[08:15:03] === Experiment run started ===
[08:15:03] Repo: /home/simon/repos/onnxmlir-pim-sparsify
[08:15:03] Log:  /home/simon/repos/onnxmlir-pim-sparsify/run_experiments.log
[08:15:03] --- e01_no_adjust ---
[08:15:03]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.43 sec
	Train acc 0.10080 | Test acc 0.08000
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.39360 | Test acc 0.34400
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.78830 | Test acc 0.75400
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.86430 | Test acc 0.85600
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.87500 | Test acc 0.85800
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.89360 | Test acc 0.87700
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.89350 | Test acc 0.88400
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.90370 | Test acc 0.89400
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.91080 | Test acc 0.90100
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.91850 | Test acc 0.90500
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
[08:15:42]   train: done
[08:15:42]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Accuracy in validation: 0.9120
Total parameters: 2160
Perturbation distance (sanity check): 3.8276e+00
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.9120 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step  225 | acc=0.9190 | NZ=  1935 | sparsity=0.1042 | d_m=0.0000e+00
step  226 | acc=0.9190 | NZ=  1934 | sparsity=0.1046 | d_m=8.0564e-06
step  227 | acc=0.9190 | NZ=  1933 | sparsity=0.1051 | d_m=3.3093e-05
step  228 | acc=0.9190 | NZ=  1932 | sparsity=0.1056 | d_m=3.6877e-04
step  229 | acc=0.9190 | NZ=  1931 | sparsity=0.1060 | d_m=9.3515e-04
step  230 | acc=0.9190 | NZ=  1930 | sparsity=0.1065 | d_m=1.8482e-03
step  231 | acc=0.9190 | NZ=  1929 | sparsity=0.1069 | d_m=2.3931e-03
step  232 | acc=0.9190 | NZ=  1928 | sparsity=0.1074 | d_m=3.3170e-03
step  233 | acc=0.9190 | NZ=  1927 | sparsity=0.1079 | d_m=3.9290e-03
step  234 | acc=0.9190 | NZ=  1926 | sparsity=0.1083 | d_m=5.1532e-03
step  235 | acc=0.9190 | NZ=  1925 | sparsity=0.1088 | d_m=6.1864e-03
step  236 | acc=0.9190 | NZ=  1924 | sparsity=0.1093 | d_m=6.5491e-03
step  237 | acc=0.9190 | NZ=  1923 | sparsity=0.1097 | d_m=8.0786e-03
step  238 | acc=0.9190 | NZ=  1922 | sparsity=0.1102 | d_m=1.1593e-02
step  239 | acc=0.9190 | NZ=  1921 | sparsity=0.1106 | d_m=1.4256e-02
step  240 | acc=0.9190 | NZ=  1920 | sparsity=0.1111 | d_m=1.4911e-02
step  241 | acc=0.9190 | NZ=  1919 | sparsity=0.1116 | d_m=1.7950e-02
step  242 | acc=0.9190 | NZ=  1918 | sparsity=0.1120 | d_m=2.1135e-02
step  243 | acc=0.9190 | NZ=  1917 | sparsity=0.1125 | d_m=2.5449e-02
step  244 | acc=0.9190 | NZ=  1916 | sparsity=0.1130 | d_m=2.8888e-02
step  245 | acc=0.9190 | NZ=  1915 | sparsity=0.1134 | d_m=3.3157e-02
step  246 | acc=0.9190 | NZ=  1914 | sparsity=0.1139 | d_m=3.7808e-02
step  247 | acc=0.9190 | NZ=  1913 | sparsity=0.1144 | d_m=4.4168e-02
step  248 | acc=0.9190 | NZ=  1912 | sparsity=0.1148 | d_m=5.1483e-02
step  249 | acc=0.9190 | NZ=  1911 | sparsity=0.1153 | d_m=6.2564e-02
step  250 | acc=0.9190 | NZ=  1910 | sparsity=0.1157 | d_m=7.3291e-02
step  251 | acc=0.9190 | NZ=  1909 | sparsity=0.1162 | d_m=8.0100e-02
step  252 | acc=0.9190 | NZ=  1908 | sparsity=0.1167 | d_m=9.7081e-02
step  253 | acc=0.9190 | NZ=  1907 | sparsity=0.1171 | d_m=1.0570e-01
step  254 | acc=0.9190 | NZ=  1906 | sparsity=0.1176 | d_m=1.0527e-01
step  255 | acc=0.9190 | NZ=  1905 | sparsity=0.1181 | d_m=1.2006e-01
step  256 | acc=0.9190 | NZ=  1904 | sparsity=0.1185 | d_m=1.3197e-01
step  257 | acc=0.9190 | NZ=  1903 | sparsity=0.1190 | d_m=1.4546e-01
step  258 | acc=0.9190 | NZ=  1902 | sparsity=0.1194 | d_m=1.6092e-01
step  259 | acc=0.9190 | NZ=  1901 | sparsity=0.1199 | d_m=1.7126e-01
step  260 | acc=0.9190 | NZ=  1900 | sparsity=0.1204 | d_m=1.9287e-01
step  261 | acc=0.9190 | NZ=  1899 | sparsity=0.1208 | d_m=1.9161e-01
step  262 | acc=0.9190 | NZ=  1898 | sparsity=0.1213 | d_m=2.0551e-01
step  263 | acc=0.9190 | NZ=  1897 | sparsity=0.1218 | d_m=2.3056e-01
step  264 | acc=0.9190 | NZ=  1896 | sparsity=0.1222 | d_m=2.4826e-01
step  265 | acc=0.9190 | NZ=  1895 | sparsity=0.1227 | d_m=2.6670e-01
step  266 | acc=0.9190 | NZ=  1894 | sparsity=0.1231 | d_m=2.8703e-01
step  267 | acc=0.9190 | NZ=  1893 | sparsity=0.1236 | d_m=3.0846e-01
step  268 | acc=0.9190 | NZ=  1892 | sparsity=0.1241 | d_m=3.1247e-01
step  269 | acc=0.9190 | NZ=  1891 | sparsity=0.1245 | d_m=3.2842e-01
step  270 | acc=0.9190 | NZ=  1890 | sparsity=0.1250 | d_m=3.3695e-01
step  271 | acc=0.9190 | NZ=  1889 | sparsity=0.1255 | d_m=3.7146e-01
step  272 | acc=0.9190 | NZ=  1888 | sparsity=0.1259 | d_m=3.6380e-01
step  273 | acc=0.9190 | NZ=  1887 | sparsity=0.1264 | d_m=3.7724e-01
step  274 | acc=0.9190 | NZ=  1886 | sparsity=0.1269 | d_m=3.8752e-01
step  275 | acc=0.9190 | NZ=  1885 | sparsity=0.1273 | d_m=3.9825e-01
step  276 | acc=0.9190 | NZ=  1884 | sparsity=0.1278 | d_m=4.2196e-01
step  277 | acc=0.9190 | NZ=  1883 | sparsity=0.1282 | d_m=4.7113e-01
step  278 | acc=0.9190 | NZ=  1882 | sparsity=0.1287 | d_m=5.1647e-01
step  279 | acc=0.9190 | NZ=  1881 | sparsity=0.1292 | d_m=5.4802e-01
step  280 | acc=0.9190 | NZ=  1880 | sparsity=0.1296 | d_m=5.7150e-01
step  281 | acc=0.9190 | NZ=  1879 | sparsity=0.1301 | d_m=5.8733e-01
step  282 | acc=0.9190 | NZ=  1878 | sparsity=0.1306 | d_m=6.0586e-01
step  283 | acc=0.9180 | NZ=  1877 | sparsity=0.1310 | d_m=6.3531e-01
step  284 | acc=0.9180 | NZ=  1876 | sparsity=0.1315 | d_m=6.5830e-01
step  285 | acc=0.9180 | NZ=  1875 | sparsity=0.1319 | d_m=6.8386e-01
step  286 | acc=0.9180 | NZ=  1874 | sparsity=0.1324 | d_m=7.0826e-01
step  287 | acc=0.9180 | NZ=  1873 | sparsity=0.1329 | d_m=7.3093e-01
step  288 | acc=0.9180 | NZ=  1872 | sparsity=0.1333 | d_m=8.0759e-01
step  289 | acc=0.9180 | NZ=  1871 | sparsity=0.1338 | d_m=8.1183e-01
step  290 | acc=0.9180 | NZ=  1870 | sparsity=0.1343 | d_m=8.3872e-01
step  291 | acc=0.9180 | NZ=  1869 | sparsity=0.1347 | d_m=8.8373e-01
step  292 | acc=0.9180 | NZ=  1868 | sparsity=0.1352 | d_m=9.2980e-01
step  293 | acc=0.9190 | NZ=  1867 | sparsity=0.1356 | d_m=9.3873e-01
step  294 | acc=0.9190 | NZ=  1866 | sparsity=0.1361 | d_m=9.6218e-01
step  295 | acc=0.9180 | NZ=  1865 | sparsity=0.1366 | d_m=1.0101e+00
step  296 | acc=0.9180 | NZ=  1864 | sparsity=0.1370 | d_m=1.0518e+00
step  297 | acc=0.9180 | NZ=  1863 | sparsity=0.1375 | d_m=1.0267e+00
step  298 | acc=0.9180 | NZ=  1862 | sparsity=0.1380 | d_m=9.9256e-01
step  299 | acc=0.9180 | NZ=  1861 | sparsity=0.1384 | d_m=9.5903e-01
step  300 | acc=0.9180 | NZ=  1860 | sparsity=0.1389 | d_m=1.0186e+00
step  301 | acc=0.9180 | NZ=  1859 | sparsity=0.1394 | d_m=1.0621e+00
step  302 | acc=0.9180 | NZ=  1858 | sparsity=0.1398 | d_m=1.1261e+00
step  303 | acc=0.9180 | NZ=  1857 | sparsity=0.1403 | d_m=1.0543e+00
step  304 | acc=0.9180 | NZ=  1856 | sparsity=0.1407 | d_m=1.1463e+00
step  305 | acc=0.9180 | NZ=  1855 | sparsity=0.1412 | d_m=1.1749e+00
step  306 | acc=0.9180 | NZ=  1854 | sparsity=0.1417 | d_m=1.2311e+00
step  307 | acc=0.9180 | NZ=  1853 | sparsity=0.1421 | d_m=1.2824e+00
step  308 | acc=0.9180 | NZ=  1852 | sparsity=0.1426 | d_m=1.3134e+00
step  309 | acc=0.9180 | NZ=  1851 | sparsity=0.1431 | d_m=1.4070e+00
step  310 | acc=0.9180 | NZ=  1850 | sparsity=0.1435 | d_m=1.4314e+00
step  311 | acc=0.9180 | NZ=  1849 | sparsity=0.1440 | d_m=1.4109e+00
step  312 | acc=0.9180 | NZ=  1848 | sparsity=0.1444 | d_m=1.3147e+00
step  313 | acc=0.9180 | NZ=  1847 | sparsity=0.1449 | d_m=1.4143e+00
step  314 | acc=0.9180 | NZ=  1846 | sparsity=0.1454 | d_m=1.4884e+00
step  315 | acc=0.9180 | NZ=  1845 | sparsity=0.1458 | d_m=1.3759e+00
step  316 | acc=0.9180 | NZ=  1844 | sparsity=0.1463 | d_m=1.4582e+00
step  317 | acc=0.9180 | NZ=  1843 | sparsity=0.1468 | d_m=1.4640e+00
step  318 | acc=0.9180 | NZ=  1842 | sparsity=0.1472 | d_m=1.6169e+00
step  319 | acc=0.9180 | NZ=  1841 | sparsity=0.1477 | d_m=1.6783e+00
step  320 | acc=0.9180 | NZ=  1840 | sparsity=0.1481 | d_m=1.7646e+00
step  321 | acc=0.9180 | NZ=  1839 | sparsity=0.1486 | d_m=1.7494e+00
step  322 | acc=0.9180 | NZ=  1838 | sparsity=0.1491 | d_m=1.7276e+00
step  323 | acc=0.9180 | NZ=  1837 | sparsity=0.1495 | d_m=1.8015e+00
step  324 | acc=0.9180 | NZ=  1836 | sparsity=0.1500 | d_m=1.9237e+00
step  325 | acc=0.9180 | NZ=  1835 | sparsity=0.1505 | d_m=1.9988e+00
step  326 | acc=0.9180 | NZ=  1834 | sparsity=0.1509 | d_m=2.0688e+00
step  327 | acc=0.9190 | NZ=  1833 | sparsity=0.1514 | d_m=2.0958e+00
step  328 | acc=0.9190 | NZ=  1832 | sparsity=0.1519 | d_m=2.1183e+00
step  329 | acc=0.9180 | NZ=  1831 | sparsity=0.1523 | d_m=2.1906e+00
step  330 | acc=0.9180 | NZ=  1830 | sparsity=0.1528 | d_m=2.2802e+00
step  331 | acc=0.9180 | NZ=  1829 | sparsity=0.1532 | d_m=2.3582e+00
step  332 | acc=0.9180 | NZ=  1828 | sparsity=0.1537 | d_m=2.3799e+00
step  333 | acc=0.9190 | NZ=  1827 | sparsity=0.1542 | d_m=2.4140e+00
step  334 | acc=0.9190 | NZ=  1826 | sparsity=0.1546 | d_m=2.2821e+00
step  335 | acc=0.9190 | NZ=  1825 | sparsity=0.1551 | d_m=2.2930e+00
step  336 | acc=0.9190 | NZ=  1824 | sparsity=0.1556 | d_m=2.4001e+00
step  337 | acc=0.9190 | NZ=  1823 | sparsity=0.1560 | d_m=2.4685e+00
step  338 | acc=0.9190 | NZ=  1822 | sparsity=0.1565 | d_m=2.5745e+00
step  339 | acc=0.9190 | NZ=  1821 | sparsity=0.1569 | d_m=2.6673e+00
step  340 | acc=0.9190 | NZ=  1820 | sparsity=0.1574 | d_m=2.6790e+00
step  341 | acc=0.9190 | NZ=  1819 | sparsity=0.1579 | d_m=2.8634e+00
step  342 | acc=0.9190 | NZ=  1818 | sparsity=0.1583 | d_m=2.9989e+00
step  343 | acc=0.9190 | NZ=  1817 | sparsity=0.1588 | d_m=3.1639e+00
step  344 | acc=0.9190 | NZ=  1816 | sparsity=0.1593 | d_m=3.1603e+00
step  345 | acc=0.9190 | NZ=  1815 | sparsity=0.1597 | d_m=3.3510e+00
step  346 | acc=0.9190 | NZ=  1814 | sparsity=0.1602 | d_m=3.4807e+00
step  347 | acc=0.9190 | NZ=  1813 | sparsity=0.1606 | d_m=3.4503e+00
step  348 | acc=0.9190 | NZ=  1812 | sparsity=0.1611 | d_m=3.5397e+00
step  349 | acc=0.9190 | NZ=  1811 | sparsity=0.1616 | d_m=3.6063e+00
step  350 | acc=0.9190 | NZ=  1810 | sparsity=0.1620 | d_m=3.6060e+00
step  351 | acc=0.9190 | NZ=  1809 | sparsity=0.1625 | d_m=3.7929e+00
step  352 | acc=0.9190 | NZ=  1808 | sparsity=0.1630 | d_m=3.9922e+00
step  353 | acc=0.9190 | NZ=  1807 | sparsity=0.1634 | d_m=4.0790e+00
step  354 | acc=0.9190 | NZ=  1806 | sparsity=0.1639 | d_m=4.0446e+00
step  355 | acc=0.9190 | NZ=  1805 | sparsity=0.1644 | d_m=4.2435e+00
step  356 | acc=0.9190 | NZ=  1804 | sparsity=0.1648 | d_m=4.2893e+00
step  357 | acc=0.9190 | NZ=  1803 | sparsity=0.1653 | d_m=3.9672e+00
step  358 | acc=0.9190 | NZ=  1802 | sparsity=0.1657 | d_m=3.9918e+00
step  359 | acc=0.9180 | NZ=  1801 | sparsity=0.1662 | d_m=4.1570e+00
step  360 | acc=0.9180 | NZ=  1800 | sparsity=0.1667 | d_m=4.2257e+00
step  361 | acc=0.9190 | NZ=  1799 | sparsity=0.1671 | d_m=4.1694e+00
step  362 | acc=0.9190 | NZ=  1798 | sparsity=0.1676 | d_m=4.1141e+00
step  363 | acc=0.9200 | NZ=  1797 | sparsity=0.1681 | d_m=4.1851e+00
step  364 | acc=0.9190 | NZ=  1796 | sparsity=0.1685 | d_m=4.3042e+00
step  365 | acc=0.9190 | NZ=  1795 | sparsity=0.1690 | d_m=4.4632e+00
step  366 | acc=0.9190 | NZ=  1794 | sparsity=0.1694 | d_m=4.5421e+00
step  367 | acc=0.9190 | NZ=  1793 | sparsity=0.1699 | d_m=4.7773e+00
step  368 | acc=0.9190 | NZ=  1792 | sparsity=0.1704 | d_m=4.8254e+00
step  369 | acc=0.9190 | NZ=  1791 | sparsity=0.1708 | d_m=4.7826e+00
step  370 | acc=0.9190 | NZ=  1790 | sparsity=0.1713 | d_m=4.6485e+00
step  371 | acc=0.9190 | NZ=  1789 | sparsity=0.1718 | d_m=4.9475e+00
step  372 | acc=0.9190 | NZ=  1788 | sparsity=0.1722 | d_m=5.1978e+00
step  373 | acc=0.9190 | NZ=  1787 | sparsity=0.1727 | d_m=5.2991e+00
step  374 | acc=0.9190 | NZ=  1786 | sparsity=0.1731 | d_m=5.2582e+00
step  375 | acc=0.9190 | NZ=  1785 | sparsity=0.1736 | d_m=5.5307e+00
step  376 | acc=0.9190 | NZ=  1784 | sparsity=0.1741 | d_m=5.5966e+00
step  377 | acc=0.9190 | NZ=  1783 | sparsity=0.1745 | d_m=5.4440e+00
step  378 | acc=0.9200 | NZ=  1782 | sparsity=0.1750 | d_m=5.7468e+00
step  379 | acc=0.9200 | NZ=  1781 | sparsity=0.1755 | d_m=5.9609e+00
step  380 | acc=0.9190 | NZ=  1780 | sparsity=0.1759 | d_m=6.1727e+00
step  381 | acc=0.9190 | NZ=  1779 | sparsity=0.1764 | d_m=6.3230e+00
step  382 | acc=0.9190 | NZ=  1778 | sparsity=0.1769 | d_m=6.2587e+00
step  383 | acc=0.9190 | NZ=  1777 | sparsity=0.1773 | d_m=6.2418e+00
step  384 | acc=0.9190 | NZ=  1776 | sparsity=0.1778 | d_m=6.1616e+00
step  385 | acc=0.9190 | NZ=  1775 | sparsity=0.1782 | d_m=6.4000e+00
step  386 | acc=0.9190 | NZ=  1774 | sparsity=0.1787 | d_m=6.5007e+00
step  387 | acc=0.9190 | NZ=  1773 | sparsity=0.1792 | d_m=6.4953e+00
step  388 | acc=0.9190 | NZ=  1772 | sparsity=0.1796 | d_m=6.6512e+00
step  389 | acc=0.9180 | NZ=  1771 | sparsity=0.1801 | d_m=6.7240e+00
step  390 | acc=0.9180 | NZ=  1770 | sparsity=0.1806 | d_m=6.6421e+00
step  391 | acc=0.9180 | NZ=  1769 | sparsity=0.1810 | d_m=6.7399e+00
step  392 | acc=0.9180 | NZ=  1768 | sparsity=0.1815 | d_m=6.7128e+00
step  393 | acc=0.9190 | NZ=  1767 | sparsity=0.1819 | d_m=6.9522e+00
step  394 | acc=0.9190 | NZ=  1766 | sparsity=0.1824 | d_m=7.0436e+00
step  395 | acc=0.9190 | NZ=  1765 | sparsity=0.1829 | d_m=7.1449e+00
step  396 | acc=0.9190 | NZ=  1764 | sparsity=0.1833 | d_m=7.1270e+00
step  397 | acc=0.9190 | NZ=  1763 | sparsity=0.1838 | d_m=7.0796e+00
step  398 | acc=0.9190 | NZ=  1762 | sparsity=0.1843 | d_m=7.3862e+00
step  399 | acc=0.9190 | NZ=  1761 | sparsity=0.1847 | d_m=7.4927e+00
step  400 | acc=0.9190 | NZ=  1760 | sparsity=0.1852 | d_m=7.5517e+00
step  401 | acc=0.9190 | NZ=  1759 | sparsity=0.1856 | d_m=7.7578e+00
step  402 | acc=0.9190 | NZ=  1758 | sparsity=0.1861 | d_m=7.4809e+00
step  403 | acc=0.9190 | NZ=  1757 | sparsity=0.1866 | d_m=7.7357e+00
step  404 | acc=0.9190 | NZ=  1756 | sparsity=0.1870 | d_m=8.0899e+00
step  405 | acc=0.9190 | NZ=  1755 | sparsity=0.1875 | d_m=8.4395e+00
step  406 | acc=0.9190 | NZ=  1754 | sparsity=0.1880 | d_m=8.3653e+00
step  407 | acc=0.9190 | NZ=  1753 | sparsity=0.1884 | d_m=8.3779e+00
step  408 | acc=0.9190 | NZ=  1752 | sparsity=0.1889 | d_m=8.5449e+00
step  409 | acc=0.9190 | NZ=  1751 | sparsity=0.1894 | d_m=8.5786e+00
step  410 | acc=0.9190 | NZ=  1750 | sparsity=0.1898 | d_m=8.5331e+00
step  411 | acc=0.9190 | NZ=  1749 | sparsity=0.1903 | d_m=8.6853e+00
step  412 | acc=0.9190 | NZ=  1748 | sparsity=0.1907 | d_m=8.8914e+00
step  413 | acc=0.9190 | NZ=  1747 | sparsity=0.1912 | d_m=8.9668e+00
step  414 | acc=0.9190 | NZ=  1746 | sparsity=0.1917 | d_m=8.8882e+00
step  415 | acc=0.9190 | NZ=  1745 | sparsity=0.1921 | d_m=9.1026e+00
step  416 | acc=0.9190 | NZ=  1744 | sparsity=0.1926 | d_m=9.3951e+00
step  417 | acc=0.9190 | NZ=  1743 | sparsity=0.1931 | d_m=9.8082e+00
step  418 | acc=0.9190 | NZ=  1742 | sparsity=0.1935 | d_m=9.3548e+00
step  419 | acc=0.9190 | NZ=  1741 | sparsity=0.1940 | d_m=9.4960e+00
step  420 | acc=0.9180 | NZ=  1740 | sparsity=0.1944 | d_m=9.8137e+00
step  421 | acc=0.9180 | NZ=  1739 | sparsity=0.1949 | d_m=9.8164e+00
step  422 | acc=0.9180 | NZ=  1738 | sparsity=0.1954 | d_m=9.2497e+00
step  423 | acc=0.9180 | NZ=  1737 | sparsity=0.1958 | d_m=9.7685e+00
step  424 | acc=0.9170 | NZ=  1736 | sparsity=0.1963 | d_m=1.0166e+01
step  425 | acc=0.9170 | NZ=  1735 | sparsity=0.1968 | d_m=1.0439e+01
step  426 | acc=0.9170 | NZ=  1734 | sparsity=0.1972 | d_m=1.0718e+01
step  427 | acc=0.9170 | NZ=  1733 | sparsity=0.1977 | d_m=1.0794e+01
step  428 | acc=0.9180 | NZ=  1732 | sparsity=0.1981 | d_m=1.1064e+01
step  429 | acc=0.9180 | NZ=  1731 | sparsity=0.1986 | d_m=1.1079e+01
step  430 | acc=0.9170 | NZ=  1730 | sparsity=0.1991 | d_m=1.1482e+01
step  431 | acc=0.9170 | NZ=  1729 | sparsity=0.1995 | d_m=1.1532e+01
step  432 | acc=0.9170 | NZ=  1728 | sparsity=0.2000 | d_m=1.1938e+01
step  433 | acc=0.9160 | NZ=  1727 | sparsity=0.2005 | d_m=1.2288e+01
step  434 | acc=0.9160 | NZ=  1726 | sparsity=0.2009 | d_m=1.2640e+01
step  435 | acc=0.9170 | NZ=  1725 | sparsity=0.2014 | d_m=1.2843e+01
step  436 | acc=0.9170 | NZ=  1724 | sparsity=0.2019 | d_m=1.3058e+01
step  437 | acc=0.9160 | NZ=  1723 | sparsity=0.2023 | d_m=1.3124e+01
step  438 | acc=0.9160 | NZ=  1722 | sparsity=0.2028 | d_m=1.3156e+01
step  439 | acc=0.9170 | NZ=  1721 | sparsity=0.2032 | d_m=1.3224e+01
step  440 | acc=0.9170 | NZ=  1720 | sparsity=0.2037 | d_m=1.3266e+01
step  441 | acc=0.9170 | NZ=  1719 | sparsity=0.2042 | d_m=1.3387e+01
step  442 | acc=0.9170 | NZ=  1718 | sparsity=0.2046 | d_m=1.3354e+01
step  443 | acc=0.9170 | NZ=  1717 | sparsity=0.2051 | d_m=1.3141e+01
step  444 | acc=0.9170 | NZ=  1716 | sparsity=0.2056 | d_m=1.3288e+01
step  445 | acc=0.9170 | NZ=  1715 | sparsity=0.2060 | d_m=1.3107e+01
step  446 | acc=0.9150 | NZ=  1714 | sparsity=0.2065 | d_m=1.3370e+01
step  447 | acc=0.9150 | NZ=  1713 | sparsity=0.2069 | d_m=1.3605e+01
step  448 | acc=0.9150 | NZ=  1712 | sparsity=0.2074 | d_m=1.3975e+01
step  449 | acc=0.9150 | NZ=  1711 | sparsity=0.2079 | d_m=1.4131e+01
step  450 | acc=0.9160 | NZ=  1710 | sparsity=0.2083 | d_m=1.4453e+01
step  451 | acc=0.9160 | NZ=  1709 | sparsity=0.2088 | d_m=1.4695e+01
step  452 | acc=0.9160 | NZ=  1708 | sparsity=0.2093 | d_m=1.4991e+01
step  453 | acc=0.9160 | NZ=  1707 | sparsity=0.2097 | d_m=1.4814e+01
step  454 | acc=0.9160 | NZ=  1706 | sparsity=0.2102 | d_m=1.4836e+01
step  455 | acc=0.9160 | NZ=  1705 | sparsity=0.2106 | d_m=1.4921e+01
step  456 | acc=0.9160 | NZ=  1704 | sparsity=0.2111 | d_m=1.5201e+01
step  457 | acc=0.9170 | NZ=  1703 | sparsity=0.2116 | d_m=1.4896e+01
step  458 | acc=0.9170 | NZ=  1702 | sparsity=0.2120 | d_m=1.4775e+01
step  459 | acc=0.9170 | NZ=  1701 | sparsity=0.2125 | d_m=1.5242e+01
step  460 | acc=0.9160 | NZ=  1700 | sparsity=0.2130 | d_m=1.5350e+01
step  461 | acc=0.9160 | NZ=  1699 | sparsity=0.2134 | d_m=1.5603e+01
step  462 | acc=0.9160 | NZ=  1698 | sparsity=0.2139 | d_m=1.5685e+01
step  463 | acc=0.9160 | NZ=  1697 | sparsity=0.2144 | d_m=1.6095e+01
step  464 | acc=0.9170 | NZ=  1696 | sparsity=0.2148 | d_m=1.5181e+01
step  465 | acc=0.9170 | NZ=  1695 | sparsity=0.2153 | d_m=1.5385e+01
step  466 | acc=0.9180 | NZ=  1694 | sparsity=0.2157 | d_m=1.5750e+01
step  467 | acc=0.9170 | NZ=  1693 | sparsity=0.2162 | d_m=1.5957e+01
step  468 | acc=0.9170 | NZ=  1692 | sparsity=0.2167 | d_m=1.5979e+01
step  469 | acc=0.9170 | NZ=  1691 | sparsity=0.2171 | d_m=1.5809e+01
step  470 | acc=0.9170 | NZ=  1690 | sparsity=0.2176 | d_m=1.5949e+01
step  471 | acc=0.9170 | NZ=  1689 | sparsity=0.2181 | d_m=1.5850e+01
step  472 | acc=0.9170 | NZ=  1688 | sparsity=0.2185 | d_m=1.5956e+01
step  473 | acc=0.9170 | NZ=  1687 | sparsity=0.2190 | d_m=1.5302e+01
step  474 | acc=0.9170 | NZ=  1686 | sparsity=0.2194 | d_m=1.5490e+01
step  475 | acc=0.9170 | NZ=  1685 | sparsity=0.2199 | d_m=1.6082e+01
step  476 | acc=0.9170 | NZ=  1684 | sparsity=0.2204 | d_m=1.6919e+01
step  477 | acc=0.9170 | NZ=  1683 | sparsity=0.2208 | d_m=1.7355e+01
step  478 | acc=0.9170 | NZ=  1682 | sparsity=0.2213 | d_m=1.7624e+01
step  479 | acc=0.9170 | NZ=  1681 | sparsity=0.2218 | d_m=1.8200e+01
step  480 | acc=0.9170 | NZ=  1680 | sparsity=0.2222 | d_m=1.8698e+01
step  481 | acc=0.9160 | NZ=  1679 | sparsity=0.2227 | d_m=1.8909e+01
step  482 | acc=0.9170 | NZ=  1678 | sparsity=0.2231 | d_m=1.9412e+01
step  483 | acc=0.9170 | NZ=  1677 | sparsity=0.2236 | d_m=2.0015e+01
step  484 | acc=0.9170 | NZ=  1676 | sparsity=0.2241 | d_m=1.9290e+01
step  485 | acc=0.9170 | NZ=  1675 | sparsity=0.2245 | d_m=1.9558e+01
step  486 | acc=0.9160 | NZ=  1674 | sparsity=0.2250 | d_m=1.9696e+01
step  487 | acc=0.9170 | NZ=  1673 | sparsity=0.2255 | d_m=1.9981e+01
step  488 | acc=0.9180 | NZ=  1672 | sparsity=0.2259 | d_m=2.0473e+01
step  489 | acc=0.9180 | NZ=  1671 | sparsity=0.2264 | d_m=2.0998e+01
step  490 | acc=0.9180 | NZ=  1670 | sparsity=0.2269 | d_m=2.0780e+01
step  491 | acc=0.9170 | NZ=  1669 | sparsity=0.2273 | d_m=2.1030e+01
step  492 | acc=0.9170 | NZ=  1668 | sparsity=0.2278 | d_m=2.1046e+01
step  493 | acc=0.9170 | NZ=  1667 | sparsity=0.2282 | d_m=2.1129e+01
step  494 | acc=0.9170 | NZ=  1666 | sparsity=0.2287 | d_m=2.1421e+01
step  495 | acc=0.9160 | NZ=  1665 | sparsity=0.2292 | d_m=2.1651e+01
step  496 | acc=0.9160 | NZ=  1664 | sparsity=0.2296 | d_m=2.2367e+01
step  497 | acc=0.9160 | NZ=  1663 | sparsity=0.2301 | d_m=2.2687e+01
step  498 | acc=0.9170 | NZ=  1662 | sparsity=0.2306 | d_m=2.2937e+01
step  499 | acc=0.9160 | NZ=  1661 | sparsity=0.2310 | d_m=2.2758e+01
Sparsification log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e02_omega_1000/sparsified/sparsification_log.csv
[08:55:40]   sparsify: done
[08:55:40] --- e02_omega_100000 ---
[08:55:40]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e02_omega_100000
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
